"Location","Vel_dir","Height","H_m","Width","Source","direction.deg","payload","Distance_m","Nom_WS"
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw 20m 1.5m-s",7.02116045512966,2,20,1.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw 20m 1.5m-s",0.251205607659066,2,20,1.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw 20m 1.5m-s",349.288604027079,2,20,1.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw 20m 1.5m-s",358.3212253339,2,20,1.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw 20m 1.5m-s",0.652280735179028,2,20,1.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw 20m 1.5m-s",0.561570841236486,2,20,1.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw 20m 1.5m-s",352.626247409339,2,20,1.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw 20m 1.5m-s",2.29070659466722,2,20,1.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw 20m 1.5m-s",8.11516925866779,2,20,1.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw 20m 3m-s",18.9455651715379,2,20,3
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw 20m 3m-s",2.55798412841832,2,20,3
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw 20m 3m-s",338.914201571697,2,20,3
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw 20m 3m-s",347.740130062533,2,20,3
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw 20m 3m-s",0.701692072920048,2,20,3
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw 20m 3m-s",4.23179528493435,2,20,3
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw 20m 3m-s",343.805906104691,2,20,3
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw 20m 3m-s",359.004518114515,2,20,3
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw 20m 3m-s",15.7749949886679,2,20,3
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw 20 4.5m-s",14.6967510382828,2,20,4.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw 20 4.5m-s",1.05877376783006,2,20,4.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw 20 4.5m-s",340.273687484944,2,20,4.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw 20 4.5m-s",1.88868523555937,2,20,4.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw 20 4.5m-s",1.6488925103926,2,20,4.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw 20 4.5m-s",356.938791509362,2,20,4.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw 20 4.5m-s",338.879059122929,2,20,4.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw 20 4.5m-s",359.494531392033,2,20,4.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw 20 4.5m-s",16.1155229273416,2,20,4.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw 16m 1.5m-s",8.02248239729241,2,16,1.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw 16m 1.5m-s",359.283291423804,2,16,1.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw 16m 1.5m-s",349.571799122658,2,16,1.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw 16m 1.5m-s",1.49328407822486,2,16,1.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw 16m 1.5m-s",3.90751651677406,2,16,1.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw 16m 1.5m-s",357.62030457915,2,16,1.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw 16m 1.5m-s",351.811011671476,2,16,1.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw 16m 1.5m-s",5.20959289944238,2,16,1.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw 16m 1.5m-s",9.81537946280234,2,16,1.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw 16m 3m-s",18.5177741163198,2,16,3
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw 16m 3m-s",4.21934654892104,2,16,3
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw 16m 3m-s",338.541917156052,2,16,3
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw 16m 3m-s",353.156926544294,2,16,3
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw 16m 3m-s",1.68627044159561,2,16,3
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw 16m 3m-s",6.02486486678851,2,16,3
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw 16m 3m-s",345.10274641266,2,16,3
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw 16m 3m-s",1.70001061909013,2,16,3
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw 16m 3m-s",16.3562262784209,2,16,3
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw 16m 4.5m-s",15.4270203330695,2,16,4.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw 16m 4.5m-s",2.35110330025526,2,16,4.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw 16m 4.5m-s",342.51751742082,2,16,4.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw 16m 4.5m-s",5.94284377476232,2,16,4.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw 16m 4.5m-s",3.20898723800847,2,16,4.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw 16m 4.5m-s",353.330626443141,2,16,4.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw 16m 4.5m-s",338.843790897192,2,16,4.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw 16m 4.5m-s",1.85355069168531,2,16,4.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw 16m 4.5m-s",19.5829843123033,2,16,4.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw 12m 1.5 m-s",12.9614938454202,2,12,1.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw 12m 1.5 m-s",2.4588538721642,2,12,1.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw 12m 1.5 m-s",348.691612969629,2,12,1.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw 12m 1.5 m-s",1.91935675528264,2,12,1.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw 12m 1.5 m-s",358.388497018268,2,12,1.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw 12m 1.5 m-s",356.523529732447,2,12,1.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw 12m 1.5 m-s",341.357657226793,2,12,1.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw 12m 1.5 m-s",2.05063125811152,2,12,1.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw 12m 1.5 m-s",12.0750543993937,2,12,1.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw 12m 3m-s",18.9560714771517,2,12,3
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw 12m 3m-s",3.6831757266772,2,12,3
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw 12m 3m-s",335.778390397585,2,12,3
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw 12m 3m-s",359.097791140148,2,12,3
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw 12m 3m-s",1.22110529049168,2,12,3
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw 12m 3m-s",356.947916780563,2,12,3
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw 12m 3m-s",339.983333086049,2,12,3
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw 12m 3m-s",359.591892691531,2,12,3
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw 12m 3m-s",17.9272834745299,2,12,3
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw 12m 4.5m-s",17.7197414840689,2,12,4.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw 12m 4.5m-s",1.46534015321403,2,12,4.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw 12m 4.5m-s",337.896225906005,2,12,4.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw 12m 4.5m-s",6.83988319405767,2,12,4.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw 12m 4.5m-s",3.3857937906664,2,12,4.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw 12m 4.5m-s",353.628627190551,2,12,4.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw 12m 4.5m-s",335.468535432989,2,12,4.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw 12m 4.5m-s",3.89132558789768,2,12,4.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw 12m 4.5m-s",21.3117314923091,2,12,4.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw 8m 1.5m-s",8.90489411340553,2,8,1.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw 8m 1.5m-s",359.63705715583,2,8,1.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw 8m 1.5m-s",342.262774139826,2,8,1.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw 8m 1.5m-s",11.5200960419986,2,8,1.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw 8m 1.5m-s",0.309056337995759,2,8,1.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw 8m 1.5m-s",349.343663136434,2,8,1.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw 8m 1.5m-s",338.252729237034,2,8,1.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw 8m 1.5m-s",3.35803671136433,2,8,1.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw 8m 1.5m-s",14.0666329887083,2,8,1.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw 8m 3m-s",13.4094953137031,2,8,3
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw 8m 3m-s",357.621078818539,2,8,3
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw 8m 3m-s",342.648559592326,2,8,3
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw 8m 3m-s",14.6744734302825,2,8,3
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw 8m 3m-s",356.03248783895,2,8,3
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw 8m 3m-s",343.559534603789,2,8,3
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw 8m 3m-s",337.819129242945,2,8,3
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw 8m 3m-s",352.739670584964,2,8,3
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw 8m 3m-s",22.7778801850391,2,8,3
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw 8m 4.5 m-s",27.4431561156837,2,8,4.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw 8m 4.5 m-s",359.700461803292,2,8,4.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw 8m 4.5 m-s",338.987640316527,2,8,4.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw 8m 4.5 m-s",350.221017289582,2,8,4.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw 8m 4.5 m-s",359.937187376069,2,8,4.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw 8m 4.5 m-s",4.27913747152868,2,8,4.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw 8m 4.5 m-s",347.419277937567,2,8,4.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw 8m 4.5 m-s",359.30543253053,2,8,4.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw 8m 4.5 m-s",12.1780777783823,2,8,4.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw 6m 1.5 m-s",17.3905623151535,2,6,1.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw 6m 1.5 m-s",356.836195758251,2,6,1.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw 6m 1.5 m-s",334.463414191114,2,6,1.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw 6m 1.5 m-s",36.9291815074917,2,6,1.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw 6m 1.5 m-s",358.178857547543,2,6,1.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw 6m 1.5 m-s",342.779517410274,2,6,1.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw 6m 1.5 m-s",322.059077535947,2,6,1.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw 6m 1.5 m-s",2.77657829637861,2,6,1.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw 6m 1.5 m-s",12.3635772146104,2,6,1.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw 6m 3m-s",14.5837376263775,2,6,3
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw 6m 3m-s",356.656228442853,2,6,3
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw 6m 3m-s",342.366617468369,2,6,3
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw 6m 3m-s",14.4988294695764,2,6,3
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw 6m 3m-s",1.46403512257247,2,6,3
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw 6m 3m-s",341.944463049473,2,6,3
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw 6m 3m-s",338.739076082068,2,6,3
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw 6m 3m-s",357.970903103406,2,6,3
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw 6m 3m-s",17.1723866679057,2,6,3
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw 6m 4.5 m-s",29.2356573252221,2,6,4.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw 6m 4.5 m-s",3.39661311682455,2,6,4.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw 6m 4.5 m-s",335.158510950174,2,6,4.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw 6m 4.5 m-s",345.392689359493,2,6,4.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw 6m 4.5 m-s",2.09181453941216,2,6,4.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw 6m 4.5 m-s",9.67394617225943,2,6,4.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw 6m 4.5 m-s",346.88518019361,2,6,4.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw 6m 4.5 m-s",358.293407391477,2,6,4.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw 6m 4.5 m-s",5.42661158504854,2,6,4.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw 5m 1.5 m-s",21.6654241441998,2,5,1.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw 5m 1.5 m-s",344.924932693864,2,5,1.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw 5m 1.5 m-s",329.728601944822,2,5,1.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw 5m 1.5 m-s",14.4980460176696,2,5,1.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw 5m 1.5 m-s",348.259849301323,2,5,1.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw 5m 1.5 m-s",356.285141785366,2,5,1.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw 5m 1.5 m-s",346.998767167464,2,5,1.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw 5m 1.5 m-s",3.48923469166572,2,5,1.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw 5m 1.5 m-s",20.7249258879432,2,5,1.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw 5m 3m-s",14.6336787810128,2,5,3
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw 5m 3m-s",0.374074722395161,2,5,3
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw 5m 3m-s",341.190769109317,2,5,3
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw 5m 3m-s",5.35996493930818,2,5,3
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw 5m 3m-s",1.47282135256731,2,5,3
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw 5m 3m-s",346.351579847977,2,5,3
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw 5m 3m-s",353.747493783447,2,5,3
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw 5m 3m-s",4.31846571792041,2,5,3
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw 5m 3m-s",16.5568120800024,2,5,3
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw 5m 4.5m-s",30.5856071195906,2,5,4.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw 5m 4.5m-s",4.29366210843307,2,5,4.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw 5m 4.5m-s",324.742701904613,2,5,4.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw 5m 4.5m-s",342.653103448602,2,5,4.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw 5m 4.5m-s",0.714653391925791,2,5,4.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw 5m 4.5m-s",14.4905029547934,2,5,4.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw 5m 4.5m-s",345.239457260222,2,5,4.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw 5m 4.5m-s",357.93223473384,2,5,4.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw 5m 4.5m-s",8.79938599143493,2,5,4.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw 4m 1.5 m-s",22.3198307950102,2,4,1.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw 4m 1.5 m-s",344.061750668591,2,4,1.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw 4m 1.5 m-s",329.618715115263,2,4,1.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw 4m 1.5 m-s",4.72038008851514,2,4,1.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw 4m 1.5 m-s",358.185598806514,2,4,1.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw 4m 1.5 m-s",350.953018898431,2,4,1.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw 4m 1.5 m-s",344.888280981465,2,4,1.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw 4m 1.5 m-s",3.7583437436372,2,4,1.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw 4m 1.5 m-s",11.8472786205375,2,4,1.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw 4m 3m-s",19.3296936326479,2,4,3
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw 4m 3m-s",2.3008229748628,2,4,3
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw 4m 3m-s",336.687497364723,2,4,3
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw 4m 3m-s",350.903587397287,2,4,3
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw 4m 3m-s",2.17685841519518,2,4,3
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw 4m 3m-s",358.165802089344,2,4,3
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw 4m 3m-s",353.622145579708,2,4,3
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw 4m 3m-s",0.562787122082554,2,4,3
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw 4m 3m-s",16.3290772300775,2,4,3
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw 4m 4.5m-s",34.6873955474506,2,4,4.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw 4m 4.5m-s",6.98946531039623,2,4,4.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw 4m 4.5m-s",323.083058342418,2,4,4.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw 4m 4.5m-s",343.781432577048,2,4,4.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw 4m 4.5m-s",2.44495549608482,2,4,4.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw 4m 4.5m-s",15.3246948015173,2,4,4.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw 4m 4.5m-s",339.377058171084,2,4,4.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw 4m 4.5m-s",358.455829227173,2,4,4.5
