"Location","Vel_dir","Height","H_m","Width","Source","direction.deg","payload","Distance_m","Nom_WS"
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw -3m 1.5m-s",346.717658402181,10,-3,1.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw -3m 1.5m-s",343.415055013458,10,-3,1.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw -3m 1.5m-s",5.89737227962478,10,-3,1.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw -3m 1.5m-s",356.388496460103,10,-3,1.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw -3m 1.5m-s",355.676336731492,10,-3,1.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw -3m 1.5m-s",357.688915791093,10,-3,1.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw -3m 1.5m-s",351.890728123657,10,-3,1.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw -3m 1.5m-s",356.595522833604,10,-3,1.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw -3m 3m-s",0.187663178226104,10,-3,3
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw -3m 3m-s",0.662870493264183,10,-3,3
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw -3m 3m-s",359.376444366312,10,-3,3
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw -3m 3m-s",359.948460985871,10,-3,3
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw -3m 3m-s",359.9602614992,10,-3,3
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw -3m 3m-s",0.254432317871951,10,-3,3
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw -3m 3m-s",359.412855252164,10,-3,3
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw -3m 3m-s",358.328774431137,10,-3,3
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw -3m 3m-s",0.00355065375887456,10,-3,3
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw -3m 4.5m-s",0.283314796713573,10,-3,4.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw -3m 4.5m-s",359.918037062329,10,-3,4.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw -3m 4.5m-s",359.727190087479,10,-3,4.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw -3m 4.5m-s",359.632844549894,10,-3,4.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw -3m 4.5m-s",0.185283190421578,10,-3,4.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw -3m 4.5m-s",0.273972215761828,10,-3,4.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw -3m 4.5m-s",359.460839205898,10,-3,4.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw -3m 4.5m-s",358.711814140599,10,-3,4.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw -3m 4.5m-s",359.664863226134,10,-3,4.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw -2m 1.5m-s",329.157316142695,10,-2,1.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw -2m 1.5m-s",32.3132849466362,10,-2,1.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw -2m 1.5m-s",46.6285558090572,10,-2,1.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw -2m 1.5m-s",349.2437568121,10,-2,1.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw -2m 1.5m-s",359.59076556243,10,-2,1.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw -2m 1.5m-s",0.636380861493903,10,-2,1.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw -2m 1.5m-s",346.347517149092,10,-2,1.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw -2m 1.5m-s",351.667926185362,10,-2,1.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw -2m 1.5m-s",2.43778840865651,10,-2,1.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw -2m 3m-s",1.71140888541132,10,-2,3
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw -2m 3m-s",1.86655447337151,10,-2,3
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw -2m 3m-s",355.649750281881,10,-2,3
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw -2m 3m-s",0.0787844864565985,10,-2,3
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw -2m 3m-s",358.84913138898,10,-2,3
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw -2m 3m-s",356.422150354111,10,-2,3
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw -2m 3m-s",358.668046562278,10,-2,3
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw -2m 3m-s",358.105908660749,10,-2,3
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw -2m 3m-s",358.000591389237,10,-2,3
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw -2m 4.5m-s",1.07076598197856,10,-2,4.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw -2m 4.5m-s",1.52142435160931,10,-2,4.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw -2m 4.5m-s",357.819982561161,10,-2,4.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw -2m 4.5m-s",0.534593882763438,10,-2,4.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw -2m 4.5m-s",359.244342041199,10,-2,4.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw -2m 4.5m-s",357.892032179761,10,-2,4.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw -2m 4.5m-s",358.743940930688,10,-2,4.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw -2m 4.5m-s",359.07793687572,10,-2,4.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw -2m 4.5m-s",358.836648378492,10,-2,4.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw -1m 1.5m-s",344.014716008373,10,-1,1.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw -1m 1.5m-s",15.9431213751745,10,-1,1.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw -1m 1.5m-s",39.4958344459307,10,-1,1.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw -1m 1.5m-s",333.490905425941,10,-1,1.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw -1m 1.5m-s",359.07793687572,10,-1,1.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw -1m 1.5m-s",13.2751546212842,10,-1,1.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw -1m 1.5m-s",332.305362367242,10,-1,1.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw -1m 1.5m-s",,10,-1,1.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw -1m 1.5m-s",15.0207523346523,10,-1,1.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw -1m 3m-s",8.06767155069627,10,-1,3
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw -1m 3m-s",338.073622539954,10,-1,3
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw -1m 3m-s",348.254922367466,10,-1,3
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw -1m 3m-s",3.28008098259465,10,-1,3
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw -1m 3m-s",4.70545380352632,10,-1,3
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw -1m 3m-s",346.714284621517,10,-1,3
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw -1m 3m-s",354.260029877548,10,-1,3
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw -1m 3m-s",,10,-1,3
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw -1m 3m-s",5.44978431099739,10,-1,3
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw -1m 4.5m-s",1.51587767118093,10,-1,4.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw -1m 4.5m-s",358.741521178565,10,-1,4.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw -1m 4.5m-s",351.686481521643,10,-1,4.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw -1m 4.5m-s",359.815212077636,10,-1,4.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw -1m 4.5m-s",359.442328280108,10,-1,4.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw -1m 4.5m-s",353.288463393847,10,-1,4.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw -1m 4.5m-s",356.703290552619,10,-1,4.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw -1m 4.5m-s",,10,-1,4.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw -1m 4.5m-s",4.31396133347318,10,-1,4.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw 0m 1.5m-s",352.556828751101,10,0,1.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw 0m 1.5m-s",354.41671089795,10,0,1.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw 0m 1.5m-s",356.999378442901,10,0,1.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw 0m 1.5m-s",341.1010370814,10,0,1.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw 0m 1.5m-s",,10,0,1.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw 0m 1.5m-s",10.0789992290247,10,0,1.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw 0m 1.5m-s",,10,0,1.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw 0m 1.5m-s",,10,0,1.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw 0m 1.5m-s",,10,0,1.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw 0m 3m-s",8.11554505994605,10,0,3
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw 0m 3m-s",359.305631763699,10,0,3
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw 0m 3m-s",348.913129549062,10,0,3
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw 0m 3m-s",16.7858706242262,10,0,3
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw 0m 3m-s",,10,0,3
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw 0m 3m-s",345.609768831289,10,0,3
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw 0m 3m-s",,10,0,3
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw 0m 3m-s",,10,0,3
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw 0m 3m-s",,10,0,3
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw 0m 4.5m-s",10.4661070417698,10,0,4.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw 0m 4.5m-s",354.454816793622,10,0,4.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw 0m 4.5m-s",348.768725252132,10,0,4.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw 0m 4.5m-s",12.6463654764103,10,0,4.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw 0m 4.5m-s",,10,0,4.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw 0m 4.5m-s",344.228511509774,10,0,4.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw 0m 4.5m-s",,10,0,4.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw 0m 4.5m-s",,10,0,4.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw 0m 4.5m-s",,10,0,4.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +1m 1.5m-s",16.5466629697449,10,1,1.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +1m 1.5m-s",1.12429593289851,10,1,1.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +1m 1.5m-s",343.409493885532,10,1,1.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +1m 1.5m-s",320.025316963077,10,1,1.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +1m 1.5m-s",52.2667060212322,10,1,1.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +1m 1.5m-s",35.3569556641781,10,1,1.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +1m 1.5m-s",283.085210278206,10,1,1.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +1m 1.5m-s",,10,1,1.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +1m 1.5m-s",86.2421893823253,10,1,1.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +1m 3m-s",14.532555208778,10,1,3
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +1m 3m-s",10.2827449975438,10,1,3
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +1m 3m-s",356.535743127781,10,1,3
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +1m 3m-s",332.352736999189,10,1,3
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +1m 3m-s",8.61300629688608,10,1,3
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +1m 3m-s",25.9716859754017,10,1,3
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +1m 3m-s",319.48971007861,10,1,3
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +1m 3m-s",,10,1,3
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +1m 3m-s",41.5234130502313,10,1,3
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +1m 4.5m-s",30.6402953607559,10,1,4.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +1m 4.5m-s",1.56383977411832,10,1,4.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +1m 4.5m-s",335.572877706633,10,1,4.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +1m 4.5m-s",352.908902013308,10,1,4.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +1m 4.5m-s",20.5293783612802,10,1,4.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +1m 4.5m-s",357.528277717809,10,1,4.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +1m 4.5m-s",326.263904149239,10,1,4.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +1m 4.5m-s",,10,1,4.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +1m 4.5m-s",30.1436211901253,10,1,4.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +2m 1.5m-s",47.3690688997323,10,2,1.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +2m 1.5m-s",324.181398598111,10,2,1.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +2m 1.5m-s",331.631361661732,10,2,1.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +2m 1.5m-s",98.0728504887162,10,2,1.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +2m 1.5m-s",316.402330587848,10,2,1.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +2m 1.5m-s",243.022416070646,10,2,1.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +2m 1.5m-s",273.299143760134,10,2,1.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +2m 1.5m-s",60.9003406342113,10,2,1.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +2m 1.5m-s",107.874003610489,10,2,1.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +2m 3m-s",25.4605682506915,10,2,3
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +2m 3m-s",356.955763703426,10,2,3
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +2m 3m-s",338.971763527144,10,2,3
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +2m 3m-s",333.49309951869,10,2,3
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +2m 3m-s",10.0678724950698,10,2,3
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +2m 3m-s",34.2722158022507,10,2,3
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +2m 3m-s",332.152619220823,10,2,3
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +2m 3m-s",7.36602594679463,10,2,3
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +2m 3m-s",28.6897858253919,10,2,3
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +2m 4.5m-s",34.3420044080343,10,2,4.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +2m 4.5m-s",358.98056857406,10,2,4.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +2m 4.5m-s",323.774321879213,10,2,4.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +2m 4.5m-s",346.645427968653,10,2,4.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +2m 4.5m-s",9.50996839911884,10,2,4.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +2m 4.5m-s",12.2660084173992,10,2,4.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +2m 4.5m-s",327.432918336825,10,2,4.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +2m 4.5m-s",11.5621101125337,10,2,4.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +2m 4.5m-s",28.5116797266848,10,2,4.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +3m 1.5m-s",39.8921849465495,10,3,1.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +3m 1.5m-s",350.662618592853,10,3,1.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +3m 1.5m-s",336.446264711838,10,3,1.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +3m 1.5m-s",74.8068608984051,10,3,1.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +3m 1.5m-s",280.162492191691,10,3,1.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +3m 1.5m-s",260.335205363575,10,3,1.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +3m 1.5m-s",274.725242445452,10,3,1.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +3m 1.5m-s",42.5680950598794,10,3,1.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +3m 1.5m-s",81.0539959387295,10,3,1.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +3m 3m-s",18.5625226709221,10,3,3
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +3m 3m-s",354.299234333621,10,3,3
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +3m 3m-s",330.402112065259,10,3,3
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +3m 3m-s",356.783214912639,10,3,3
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +3m 3m-s",1.91578839308494,10,3,3
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +3m 3m-s",0.708840926888286,10,3,3
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +3m 3m-s",346.374379848674,10,3,3
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +3m 3m-s",6.9884851157349,10,3,3
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +3m 3m-s",15.07270666012,10,3,3
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +3m 4.5m-s",39.3513030974738,10,3,4.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +3m 4.5m-s",359.224651613011,10,3,4.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +3m 4.5m-s",328.852094968345,10,3,4.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +3m 4.5m-s",345.56910311421,10,3,4.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +3m 4.5m-s",3.74541474827019,10,3,4.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +3m 4.5m-s",14.5087422891578,10,3,4.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +3m 4.5m-s",333.812506759271,10,3,4.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +3m 4.5m-s",3.44132539688813,10,3,4.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +3m 4.5m-s",19.8180440648738,10,3,4.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +4m 1.5 m-s",30.3977032524829,10,4,1.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +4m 1.5 m-s",348.372437440136,10,4,1.5
