"Location","Vel_dir","Height","H_m","Width","Source","direction.deg","payload","Distance_m","Nom_WS"
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +4m 1.5 m-s",326.997839295937,10,4,1.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +4m 1.5 m-s",91.8553891583058,10,4,1.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +4m 1.5 m-s",356.906791818103,10,4,1.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +4m 1.5 m-s",312.568841071708,10,4,1.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +4m 1.5 m-s",297.210909866707,10,4,1.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +4m 1.5 m-s",20.5329357005952,10,4,1.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +4m 1.5 m-s",66.6438199484413,10,4,1.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +4m 3m-s",16.1282214005357,10,4,3
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +4m 3m-s",0.41123883870155,10,4,3
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +4m 3m-s",331.21211796754,10,4,3
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +4m 3m-s",12.043596448986,10,4,3
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +4m 3m-s",1.15768201435188,10,4,3
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +4m 3m-s",347.11573532922,10,4,3
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +4m 3m-s",348.207316661915,10,4,3
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +4m 3m-s",3.37168530594693,10,4,3
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +4m 3m-s",20.0368054271348,10,4,3
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +4m 4.5m-s",19.7309598788498,10,4,4.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +4m 4.5m-s",1.47167083496551,10,4,4.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +4m 4.5m-s",331.69382107098,10,4,4.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +4m 4.5m-s",345.39657973868,10,4,4.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +4m 4.5m-s",6.01437060745251,10,4,4.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +4m 4.5m-s",11.7380762662141,10,4,4.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +4m 4.5m-s",343.833501341065,10,4,4.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +4m 4.5m-s",2.02381363083124,10,4,4.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +4m 4.5m-s",6.6463389586809,10,4,4.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +5m 1.5 m-s",26.3573827804945,10,5,1.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +5m 1.5 m-s",336.110224487397,10,5,1.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +5m 1.5 m-s",327.242500234892,10,5,1.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +5m 1.5 m-s",53.1562568317877,10,5,1.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +5m 1.5 m-s",354.953536705414,10,5,1.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +5m 1.5 m-s",307.891448040577,10,5,1.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +5m 1.5 m-s",307.110431740685,10,5,1.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +5m 1.5 m-s",345.291163672935,10,5,1.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +5m 1.5 m-s",63.1896864942816,10,5,1.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +5m 3m-s",16.7223814446463,10,5,3
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +5m 3m-s",358.562104808913,10,5,3
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +5m 3m-s",338.491305222456,10,5,3
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +5m 3m-s",16.9577805463503,10,5,3
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +5m 3m-s",2.42015572374026,10,5,3
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +5m 3m-s",343.304681113032,10,5,3
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +5m 3m-s",345.249821172941,10,5,3
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +5m 3m-s",1.24641960061377,10,5,3
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +5m 3m-s",19.2742893635602,10,5,3
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +5m 4.5m-s",26.8805641878902,10,5,4.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +5m 4.5m-s",0.70705732390438,10,5,4.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +5m 4.5m-s",319.276097658282,10,5,4.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +5m 4.5m-s",350.78572955487,10,5,4.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +5m 4.5m-s",2.91860747629008,10,5,4.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +5m 4.5m-s",10.3789286691143,10,5,4.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +5m 4.5m-s",351.864560947359,10,5,4.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +5m 4.5m-s",2.03110012965854,10,5,4.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +5m 4.5m-s",5.30659565525179,10,5,4.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +6m 1.5m-s",36.5485777707613,10,6,1.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +6m 1.5m-s",345.41164047363,10,6,1.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +6m 1.5m-s",336.369663238264,10,6,1.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +6m 1.5m-s",30.6473992381023,10,6,1.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +6m 1.5m-s",345.416671393687,10,6,1.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +6m 1.5m-s",314.169110166008,10,6,1.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +6m 1.5m-s",314.695471929905,10,6,1.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +6m 1.5m-s",339.966680371862,10,6,1.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +6m 1.5m-s",22.9233053171158,10,6,1.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +6m 3m-s",14.097933407472,10,6,3
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +6m 3m-s",355.765845468885,10,6,3
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +6m 3m-s",336.180479498229,10,6,3
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +6m 3m-s",16.3604138962484,10,6,3
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +6m 3m-s",359.499134895288,10,6,3
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +6m 3m-s",338.715711373793,10,6,3
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +6m 3m-s",337.712438330341,10,6,3
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +6m 3m-s",0.464855170914885,10,6,3
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +6m 3m-s",23.4828109289559,10,6,3
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +6m 4.5m-s",24.4540680881268,10,6,4.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +6m 4.5m-s",0.147641663781517,10,6,4.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +6m 4.5m-s",336.609355208607,10,6,4.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +6m 4.5m-s",352.85907564567,10,6,4.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +6m 4.5m-s",1.47882954423381,10,6,4.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +6m 4.5m-s",3.77961083392638,10,6,4.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +6m 4.5m-s",346.930526275245,10,6,4.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +6m 4.5m-s",1.66383497537587,10,6,4.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +6m 4.5m-s",8.9601675053205,10,6,4.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +8m 1.5m-s",25.7868532556752,10,8,1.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +8m 1.5m-s",357.347261863783,10,8,1.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +8m 1.5m-s",333.181023543041,10,8,1.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +8m 1.5m-s",10.317041498242,10,8,1.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +8m 1.5m-s",357.109277139821,10,8,1.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +8m 1.5m-s",342.36842459399,10,8,1.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +8m 1.5m-s",331.769722180875,10,8,1.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +8m 1.5m-s",0.76267905278582,10,8,1.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +8m 1.5m-s",21.91254142966,10,8,1.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +8m 3m-s",17.6497479376723,10,8,3
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +8m 3m-s",2.03530745394396,10,8,3
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +8m 3m-s",338.824989905926,10,8,3
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +8m 3m-s",15.3494707027772,10,8,3
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +8m 3m-s",359.906757351026,10,8,3
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +8m 3m-s",341.051642039681,10,8,3
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +8m 3m-s",337.757319128083,10,8,3
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +8m 3m-s",3.08667094083297,10,8,3
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +8m 3m-s",21.4381483878141,10,8,3
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +8m 4.5m-s",18.7302777325963,10,8,4.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +8m 4.5m-s",0.0108573984483409,10,8,4.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +8m 4.5m-s",336.89846814356,10,8,4.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +8m 4.5m-s",3.43633175060551,10,8,4.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +8m 4.5m-s",0.473373658987523,10,8,4.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +8m 4.5m-s",354.879604813743,10,8,4.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +8m 4.5m-s",339.037889022356,10,8,4.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +8m 4.5m-s",3.10706408539099,10,8,4.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +8m 4.5m-s",17.7084283286993,10,8,4.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +12m 1.5m-s",10.2146036890033,10,12,1.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +12m 1.5m-s",0.0751518693332577,10,12,1.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +12m 1.5m-s",337.795404087079,10,12,1.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +12m 1.5m-s",0.43712936889793,10,12,1.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +12m 1.5m-s",2.14355863159652,10,12,1.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +12m 1.5m-s",6.96362751386123,10,12,1.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +12m 1.5m-s",345.883001578678,10,12,1.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +12m 1.5m-s",0.415622901108067,10,12,1.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +12m 1.5m-s",20.6197359413338,10,12,1.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +12m 3m-s",18.7417075175774,10,12,3
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +12m 3m-s",358.896602869903,10,12,3
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +12m 3m-s",333.115975120003,10,12,3
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +12m 3m-s",357.887350643212,10,12,3
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +12m 3m-s",3.50725000720031,10,12,3
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +12m 3m-s",0.76953507626209,10,12,3
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +12m 3m-s",339.329631222414,10,12,3
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +12m 3m-s",0.61646912751002,10,12,3
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +12m 3m-s",19.5812589614912,10,12,3
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +12m 4.5m-s",18.7215910767595,10,12,4.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +12m 4.5m-s",359.616003137244,10,12,4.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +12m 4.5m-s",336.777860830824,10,12,4.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +12m 4.5m-s",6.00039404346072,10,12,4.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +12m 4.5m-s",0.558142827283197,10,12,4.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +12m 4.5m-s",355.043397512455,10,12,4.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +12m 4.5m-s",336.165003047332,10,12,4.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +12m 4.5m-s",0.920014120956277,10,12,4.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +12m 4.5m-s",21.686998073555,10,12,4.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +16m 1.5m-s",10.1587691385042,10,16,1.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +16m 1.5m-s",349.718541892185,10,16,1.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +16m 1.5m-s",344.564978962094,10,16,1.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +16m 1.5m-s",359.676656667803,10,16,1.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +16m 1.5m-s",3.78621960744009,10,16,1.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +16m 1.5m-s",3.41683033101086,10,16,1.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +16m 1.5m-s",349.058978107406,10,16,1.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +16m 1.5m-s",11.0606729638344,10,16,1.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +16m 1.5m-s",13.1059118880561,10,16,1.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +16m 3m-s",18.5200112963083,10,16,3
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +16m 3m-s",358.773789935349,10,16,3
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +16m 3m-s",337.295153791233,10,16,3
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +16m 3m-s",348.759803973313,10,16,3
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +16m 3m-s",359.081761752771,10,16,3
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +16m 3m-s",4.92623983049998,10,16,3
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +16m 3m-s",344.208490271849,10,16,3
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +16m 3m-s",1.75009979747204,10,16,3
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +16m 3m-s",13.3172982338718,10,16,3
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +16m 4.5m-s",18.0237715448902,10,16,4.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +16m 4.5m-s",358.39279771794,10,16,4.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +16m 4.5m-s",340.325086405653,10,16,4.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +16m 4.5m-s",352.686122476174,10,16,4.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +16m 4.5m-s",2.49911820502986,10,16,4.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +16m 4.5m-s",358.987134554959,10,16,4.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +16m 4.5m-s",339.962412570668,10,16,4.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +16m 4.5m-s",1.54636484636928,10,16,4.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +16m 4.5m-s",17.7619069028933,10,16,4.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +20m 1.5m-s",3.44192798994104,10,20,1.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +20m 1.5m-s",357.315409590292,10,20,1.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +20m 1.5m-s",347.635860673931,10,20,1.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +20m 1.5m-s",2.71093093583418,10,20,1.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +20m 1.5m-s",1.09417106041331,10,20,1.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +20m 1.5m-s",2.48510317134874,10,20,1.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +20m 1.5m-s",355.015114295808,10,20,1.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +20m 1.5m-s",4.42126521507599,10,20,1.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +20m 1.5m-s",10.5892622936077,10,20,1.5
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +20m 3m-s",15.3670679377196,10,20,3
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +20m 3m-s",1.15319242200213,10,20,3
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +20m 3m-s",339.28127437468,10,20,3
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +20m 3m-s",348.433634461616,10,20,3
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +20m 3m-s",1.89758302582628,10,20,3
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +20m 3m-s",6.88236093496413,10,20,3
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +20m 3m-s",342.164141993819,10,20,3
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +20m 3m-s",2.10457273943025,10,20,3
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +20m 3m-s",17.7781682373409,10,20,3
"BottomLeft","Direction","0.6096","Height = 0.6m","0.99","Raw +20m 4.5m-s",18.8210840955517,10,20,4.5
"BottomCenter","Direction","0.6096","Height = 0.6m","2.1","Raw +20m 4.5m-s",2.33363116350285,10,20,4.5
"BottomRight","Direction","0.6096","Height = 0.6m","3.3","Raw +20m 4.5m-s",338.568303480269,10,20,4.5
"MidLeft","Direction","1.2192","Height = 1.2m","0.99","Raw +20m 4.5m-s",353.049041471156,10,20,4.5
"MidCenter","Direction","1.2192","Height = 1.2m","2.1","Raw +20m 4.5m-s",0.20460538029374,10,20,4.5
"MidRight","Direction","1.2192","Height = 1.2m","3.3","Raw +20m 4.5m-s",2.67338022933398,10,20,4.5
"TopLeft","Direction","1.8288","Height = 1.8m","0.99","Raw +20m 4.5m-s",341.264623369253,10,20,4.5
"TopCenter","Direction","1.8288","Height = 1.8m","2.1","Raw +20m 4.5m-s",359.106714865596,10,20,4.5
"TopRight","Direction","1.8288","Height = 1.8m","3.3","Raw +20m 4.5m-s",16.2466710241809,10,20,4.5
